"","site","type","lat","lon","N","R2","rMAE","CV_GPP","CV_W","CV_T","CV_TW","Residuals","rT_unique","rW_unique","rTW_shared","rTW_total","MAT","MAP"
"1","AR-Vir","ENF",-28.2395,-56.1886,36,0.364766394803382,0.24029203546258,0.346717462113536,0.0859246474286232,0.0536348882674069,0.105777665166737,0.613,-0.0414,-0.0495,0.164599483204134,0.0739018087855297,20.8052741500851,1757.85086081662
"2","AT-Neu","GRA",47.11667,11.3175,119,0.756814025623155,0.32123300416648,0.8136331817329,0.238477129826741,0.55146301139605,0.640967371605908,0.1779,0.0326,-0.0015,0.441795402019219,0.472813526334996,0.76659707601948,1726.8960788969
"3","AU-ASM","ENF",-22.283,133.249,60,0.596377681605179,1.61104893483387,1.10069551924415,0.276717133935721,0.0828244452823374,0.274702552970332,0.4657,0.0128,0.0235,0.160396780834737,0.196705970428598,23.1487578139676,308.823872866614
"4","AU-Cpr","SAV",-34.0021,140.5891,56,0.481292032651892,0.95160005626145,0.498293040587135,0.217923008689839,0.232632470348339,0.222756027138941,0.3495,0.0099,0.0454,0.0685626441199078,0.123904688700999,18.0055947303886,267.56940659124
"5","AU-DaP","GRA",-14.0633,131.3181,69,0.597566221864534,1.02785069205523,0.929611035029681,0.199529727318014,0.0204249682206386,0.195490923077489,0.21,-0.0038,0.4241,0.300379746835443,0.720632911392405,27.5837006949521,1092.37548362452
"6","AU-DaS","SAV",-14.1593,131.3881,84,0.753569878303332,0.251413570488859,0.403512448155746,0.244861497471828,0.0167047448802136,0.237433251023214,0.2137,-0.0034,0.4272,0.254483021747425,0.678239857560727,27.6585075101609,1070.71406320968
"7","AU-Dry","SAV",-15.2588,132.3706,84,0.624269832934637,0.640225878801018,0.448429118487899,0.254609172885069,0.0239438054636788,0.248144616117777,0.3635,0.0065,0.3169,0.192144540455617,0.515632364493323,26.8538628220652,836.134266368928
"8","AU-Gin","WSA",-31.3764,115.7138,48,0.230613720329373,0.539932154905254,0.351674595766318,0.170888375072332,0.114620126815907,0.174622910534383,0.597,-0.002,-0.0325,0.198759305210918,0.164267990074442,18.7457221573638,490.572088472429
"9","AU-How","WSA",-12.4943,131.1523,162,0.310539184047592,0.555353258682362,0.47301930996427,0.178132931806494,0.0198735545693805,0.176871930340841,0.3285,0.0226,0.7489,0.106031273268801,0.877587490692479,27.4308588638428,1796.47609865902
"10","AU-Rig","GRA",-36.6499,145.5759,46,0.411453743458027,0.626728935934886,0.76658992688966,0.173899971347613,0.251804629683191,0.156017221042054,0.2449,0.0017,0.0123,0.392530790623758,0.406568666401801,15.0037070735218,649.732484929147
"11","AU-Stp","GRA",-17.1507,133.3502,58,0.602692449581461,1.81999830701082,0.872817445578195,0.190057397165932,0.0305284988984844,0.188354617921481,0.3287,-0.0026,0.4622,0.122002085505735,0.581707135408908,26.7146077310514,597.841648273054
"12","AU-Wac","EBF",-37.4259,145.1878,48,0.312799071480728,0.389948438727281,0.231673886801834,0.138139220198402,0.250532307012749,0.197491369731215,0.5336,0.1516,-0.0257,0.275514579759863,0.401372212692967,11.9218425729389,720.612843843682
"13","AU-Whr","EBF",-36.6732,145.0294,48,0.242507098100831,0.389160589479378,0.3206866478555,0.166165015744739,0.224213466225934,0.217025218703819,0.5321,0.0306,0.0307,0.38213293438769,0.443470827099808,14.9391861072336,549.993841610733
"14","AU-Wom","EBF",-37.4222,144.0944,60,0.716896331426242,0.413961747009404,0.329735209279337,0.148290263149156,0.254384680691207,0.18278065795809,0.1946,-0.0032,-0.0032,0.556990315371244,0.550533896200646,11.6089418175411,639.719699087126
"15","BE-Bra","MF",51.30761,4.51984,152,0.792227362887907,0.329635280420625,0.770787680808375,0.240599823021774,0.304768696865607,0.432484016446769,0.1526,0.0253,0.0019,0.358390370545197,0.385532216190701,10.8327657222751,832.026864103857
"16","BE-Lon","CRO",50.55162,4.74623,117,0.637847307741849,0.563021813031007,1.30020621942749,0.247916604251457,0.339735353076387,0.457064171798856,0.474,-0.0076,6e-04,0.304182509505703,0.297148288973384,10.3102876078383,856.42673051594
"17","BE-Vie","MF",50.30493,5.99812,155,0.853236265187627,0.260937593199621,0.69591107255907,0.221359710641517,0.407841750499233,0.517876430617623,0.0883,0.0385,-4e-04,0.379730174399473,0.417790940002194,8.49798256807111,1115.43650777378
"18","BR-Sa3","EBF",-3.01803,-54.97144,29,0.0767209443880205,0.383029015511028,0.191349188554414,0.0734018043381564,0.0070207939784416,0.0733427487903835,0.6091,0.0138,0.136,0.0933742645177795,0.243284727551803,26.3139503166361,2681.46695495882
"19","CA-Gro","MF",48.2167,-82.1556,116,0.779889221890231,0.582573268853432,0.848185929545191,0.174671632663704,0.666032871681697,0.721178328511438,0.2443,0.01,0.0695,0.333597988619823,0.412994574566627,2.75834128312761,864.52253164091
"20","CA-Man","ENF",55.87962,-98.48081,68,0.011746538051143,0.894208962562392,1.87877389913606,0.181728143833187,0.847423082772398,0.895766791197895,0.9743,-0.5798,-0.068,0.560311284046693,-0.0856031128404669,-1.83095765788528,592.369847011947
"21","CA-NS1","ENF",55.87917,-98.48389,35,0.798265858783994,0.554727806522583,0.63464570659879,0.192366069449868,0.742866970063458,0.770145108691589,0.1604,0.1783,0.0188,0.382920438303954,0.580038113387327,-1.83095765788528,592.369847011947
"22","CA-NS2","ENF",55.90583,-98.52472,46,0.270185903561917,0.672165674060711,0.752355718619543,0.162332848319124,0.919567129251871,0.966953472757437,0.785,0.3827,-0.03,0.517674418604651,0.870232558139535,-1.83095765788528,592.369847011947
"23","CA-NS3","ENF",55.91167,-98.38222,51,0.754350194773017,0.519192429736498,0.884339833113343,0.161784641143187,0.925329961777756,0.982507428345319,0.1705,0.1086,0.0012,0.391199517781796,0.501024713682942,-1.86087562218432,592.549957098944
"24","CA-NS4","ENF",55.91437,-98.380645,36,0.796531165407617,0.876058559344124,1.00104672929166,0.157927976794661,0.797671619428709,0.857889995338117,0.2917,0.0252,0.0306,0.48863475928279,0.544543272624594,-1.86087562218432,592.549957098944
"25","CA-NS5","ENF",55.86306,-98.485,45,0.813238317812614,0.395483332424613,0.799022097411435,0.184268893579386,0.796144535000056,0.859911788246464,0.1595,0.0201,0.0951,0.423081499107674,0.538251041046996,-1.83095765788528,592.369847011947
"26","CA-NS6","OSH",55.91667,-98.96444,39,0.647655373385624,0.838823248477684,1.00885467167566,0.18178297814496,0.649221955792377,0.722033749198298,0.301,-0.0123,-0.0114,0.507010014306152,0.483261802575107,-1.61320851311774,590.144364051405
"27","CA-NS7","OSH",56.63583,-99.94833,31,0.843324787980904,0.336836441610429,0.931806362228663,0.145936877030467,0.686886351791302,0.750207177468774,0.1375,-0.0025,0.0033,0.427826086956522,0.428521739130435,-1.98717141867388,580.984290949884
"28","CA-Oas","DBF",53.62889,-106.19779,83,0.957482486491649,0.324558683436445,1.0452065225798,0.279959085390764,0.58474264156045,0.716285496678175,0.126,0.0012,0.0372,0.44233409610984,0.480663615560641,1.60497151673002,545.019793771091
"29","CA-Obs","ENF",53.98717,-105.11779,99,0.875549350991641,0.410892310396157,0.877126844108834,0.207642679440517,0.75819243500949,0.817247112098991,0.0515,0.1362,-1e-04,0.365629942013706,0.50173958882446,0.964557326744966,558.433186275147
"30","CA-Qfo","ENF",49.6925,-74.34206,70,0.744434198089788,0.4993479507904,0.68455805217774,0.180544304184083,0.615345765764919,0.628876021423184,0.2226,0.1179,-0.0017,0.372781065088757,0.488808850012863,0.868114791960295,1084.00082390744
"31","CA-SF1","ENF",54.48503,-105.81757,43,0.869260568457695,0.386656185271784,0.755887753236178,0.201738231100548,0.894918624903451,0.941199526182947,0.0904,0.1172,0.0052,0.356860158311346,0.479221635883905,1.11181270864097,594.290200136486
"32","CA-SF2","ENF",54.25392,-105.8775,56,0.859746266278953,0.383231893794321,0.855965222852224,0.205361247043524,0.953343081445325,1.0374887793398,0.1266,0.0203,0.0263,0.416647584153881,0.463247080375544,1.29648985308273,564.778538805627
"33","CA-SF3","OSH",54.09156,-106.00526,50,0.908781217525578,0.544062056868854,0.826884974216656,0.210418489175169,0.818526889138095,0.892992847896941,0.0854,0.0092,0.0233,0.373059260879073,0.405532473212333,1.58983316621027,561.988038830343
"34","CA-TP1","ENF",42.66093611,-80.55951944,128,0.416759830135536,1.14394341720793,0.918648600085983,0.183369393734613,0.540364512233303,0.564895983321252,0.5435,0.0386,0.0131,0.35881708652793,0.410514786418401,9.18967998421681,1116.25082891423
"35","CA-TP2","ENF",42.77441944,-80.458775,59,0.65361359030746,0.444253717747354,0.759639645807758,0.160814557554299,0.640524898014895,0.672579282399497,0.2795,0.022,0.0404,0.353920888272033,0.416238723108952,9.05129506245726,1056.87711289762
"36","CA-TP3","ENF",42.70681111,-80.34831389,137,0.776117957918089,0.547779706829749,0.785387066388738,0.194369585509971,0.590468841557627,0.614760689796633,0.1893,0.0101,0.007,0.353521647958554,0.370667324534353,9.34414395261643,1120.79461888709
"37","CA-TP4","ENF",42.710161,-80.357376,141,0.844423152076265,0.439694364406056,0.827641039749441,0.222915428249533,0.550896439393029,0.595616567577915,0.1535,0.0289,0.0232,0.364914353219138,0.41701122268163,9.2571406973513,1122.11583257952
"38","CG-Tch","SAV",-4.28917,11.65642,13,0.388560593980193,0.47616977321937,0.776434478258806,0.179077223020122,0.0116985656338542,0.184252907034386,0.2672,-0.0369,0.6275,0.230485807860262,0.821097161572052,24.6777009592284,1504.55280121404
"39","CH-Cha","GRA",47.21022,8.41044,116,0.702203094929857,0.362859663049869,0.569908848248164,0.0861030913546023,0.484892838526978,0.459911841040267,0.2602,0.0578,0.0048,0.397404703974047,0.460124357934577,9.41285074095492,1560.25173118947
"40","CH-Dav","ENF",46.81533,9.85591,157,0.719046009188912,0.396925163743223,0.696539928101815,0.163483037052862,0.575113121774893,0.573901753046737,0.1261,0.0764,0.0022,0.370179654422703,0.448792768051264,-1.32383873425226,1489.6342896048
"41","CH-Fru","GRA",47.11583,8.53778,114,0.7591477723026,0.31890572679791,0.719013938560641,0.175812334153801,0.454355165261371,0.479894323697688,0.2017,0.0417,-4e-04,0.344231491920331,0.385569334836528,9.13291933959869,1897.42215972382
"42","CH-Lae","MF",47.47833,8.36439,126,0.87614156691323,0.384483263634115,0.671669105214382,0.148528165947806,0.479786984514623,0.533491456709537,0.1206,-0.0011,0.0255,0.334659995451444,0.358994769160791,9.67029663464149,1128.97302037714
"43","CH-Oe1","GRA",47.28583,7.73194,79,0.644185944487443,0.389059157355998,0.676606931865329,0.118016983292984,0.480551601071595,0.471020764028208,0.2893,0.0243,0.0087,0.317714928943295,0.350640213873646,9.18307403414008,1482.42698933917
"44","CH-Oe2","CRO",47.28642,7.73375,126,0.456545363174219,0.618939919720399,1.05702636269448,0.12711183059569,0.489025675082476,0.464083868175672,0.4315,0.0681,0.1234,0.0661389621811785,0.257519788918206,9.18307403414008,1482.42698933917
"45","CN-Cng","GRA",44.5934,123.5092,44,0.912519456780055,0.549948122911799,1.17952917417807,0.227997904992535,0.820776290760937,0.892006817961806,0.1203,0.0067,0.0224,0.331135614414005,0.360236444242355,6.48104781356341,489.534382286055
"46","CZ-BK1","ENF",49.50208,18.53688,120,0.749052231014246,0.345815330279895,0.674447512971716,0.166087252953721,0.524384927370642,0.565090264673493,0.1246,0.0569,0.0034,0.354694996572995,0.414896047521133,6.69484694387262,1088.94517547129
"47","CZ-BK2","GRA",49.49443,18.54285,70,0.76247259157438,0.353050854388208,0.897211860837998,0.183993452362503,0.486348868194935,0.549939797433004,0.2498,0.1278,0.0055,0.371767528659024,0.505065315915756,6.69484694387262,1088.94517547129
"48","CZ-wet","WET",49.02465,14.77035,100,0.877653416680107,0.372966355840306,1.02011504301001,0.186415237556778,0.506853428436539,0.562997282417719,0.1753,0.0315,0.0449,0.322662786467806,0.398932945313447,8.8361217226755,735.641649874432
"49","DE-Geb","CRO",51.09973,10.91463,134,0.733005882920214,0.40865051314938,1.18210572967186,0.273895977451503,0.434539322088603,0.566907451540047,0.3246,0.0032,0.0299,0.293455729937815,0.326621261474682,9.25249634233546,676.922140282773
"50","DE-Gri","GRA",50.95004,13.51259,128,0.790694852150568,0.296844650419486,0.799028384101108,0.250617742127183,0.485392875779672,0.586286835090299,0.1568,0.0273,-0.0014,0.404293168880455,0.430147058823529,8.3690294280882,925.118482125186
"51","DE-Hai","DBF",51.07921,10.45217,117,0.83603991161073,0.238876490491048,0.881814527634697,0.317173836090373,0.383654561677063,0.560588073378371,0.17,0.0419,0.0083,0.383975903614458,0.43421686746988,8.95319521157512,726.257692289733
"52","DE-Kli","CRO",50.89306,13.52238,126,0.528538384748664,0.496445459020514,1.13566433742256,0.268814971738274,0.480096591052428,0.586394283923061,0.4124,0.1124,0.1432,0.165588835942818,0.421034717494895,8.3690294280882,925.118482125186
"53","DE-Lkb","ENF",49.09962,13.30467,45,0.809040953883376,0.541677911667474,0.777045150950371,0.164321762339453,0.381333973301326,0.371391200898593,0.2567,0.0537,0.1231,0.314274182698776,0.491053410466837,6.24945470850969,1287.95431853571
"54","DE-Lnf","DBF",51.32822,10.3678,83,0.816722566799564,0.263722238927844,0.909149029411246,0.239512385515433,0.433020651306178,0.548688649344637,0.203,0.0302,0.0127,0.417565872020075,0.460476787954831,8.33059838798266,740.890909992042
"55","DE-Obe","ENF",50.78666,13.72129,79,0.860031443878427,0.301477069259194,0.764783724669713,0.178885658028843,0.507145719393965,0.569542672879501,0.0554,0.0453,0.0047,0.401439762862587,0.451513868304044,7.18488736770416,884.409706058485
"56","DE-RuR","GRA",50.62191,6.30413,45,0.78583148522378,0.26217367797441,0.627033673121223,0.202229624302574,0.397331022543876,0.466532055373651,0.168,0.0481,-0.0049,0.349158653846154,0.392307692307692,8.48235206947123,1027.36905789612
"57","DE-RuS","CRO",50.86591,6.44714,48,0.566252044893972,0.592522506004747,1.10635974183877,0.182004376322841,0.386869742766659,0.446730684554566,0.5267,0.0996,0.0148,0.416226494823579,0.530530319036552,10.3997919832184,836.483819795035
"58","DE-Seh","CRO",50.87062,6.44965,46,0.516499597057729,0.539133779427359,1.01468550005616,0.16712307742373,0.419282114291148,0.443561306830171,0.5467,-0.0287,0.1417,0.271564085594529,0.384513567174057,10.3997919832184,836.483819795035
"59","DE-Spw","WET",51.89225,14.03369,59,0.717327152339905,0.316940505264191,0.867899086550462,0.291387711080632,0.456385713410481,0.616984824860988,0.3059,-0.0051,0.0143,0.344763002449215,0.353983575853623,10.2680528174243,678.911478829764
"60","DE-Tha","ENF",50.96256,13.56515,163,0.811821612817474,0.312309244489969,0.714431740590919,0.186112923080006,0.478738331810359,0.540154402572391,0.0683,0.0521,-5e-04,0.371900826446281,0.423526886336804,9.17089261734435,903.178521258019
"61","DK-Eng","GRA",55.69053,12.19175,47,0.585792831657242,0.612430733849845,0.705290023505366,0.244515572880229,0.443747468157422,0.553831148308792,0.3569,-0.0013,0.1124,0.311771108692272,0.422951329497745,8.89898946837474,728.711933406574
"62","DK-Sor","DBF",55.48587,11.64464,159,0.910102997629011,0.218141733595352,0.946920203466316,0.281500388261039,0.439679113833204,0.618845530035882,0.1391,0.0476,0.0014,0.39098617725636,0.440004646300383,8.87560334784729,705.727034322801
"63","ES-Amo","OSH",36.83361,-2.25232,29,0.148607086257931,1.52806630138672,0.552472198884066,0.158678797589455,0.169034519887346,0.286928461129715,0.3723,-0.0153,-0.0134,0.164887685199936,0.13621156603473,18.1849416379005,243.447668366018
"64","ES-LJu","OSH",36.92659,-2.75212,91,0.126565077134896,2.36256028157372,1.10103282406549,0.186618080187539,0.462271499156604,0.544551646054635,0.8274,0.0566,0.0302,-0.0011587485515643,0.085747392815759,13.3803767095974,344.716712348047
"65","FI-Hyy","ENF",61.84741,24.29477,137,0.857766800090561,0.270444531049617,0.847145963482146,0.234569323221502,0.596526217725767,0.672488360418346,0.075,0.145,0.0035,0.325621621621622,0.474054054054054,4.5735508916195,715.833684566004
"66","FI-Jok","CRO",60.8986,23.51345,24,0.884457557144,0.612515373530984,1.08006223321666,0.197338834702146,0.536974546881319,0.631589068463058,0.3255,0.0033,-0.0189,0.468643439584878,0.4529280948851,5.05798097510848,716.524778318786
