"","site","type","lat","lon","N","R2","rMAE","CV_GPP","CV_W","CV_T","CV_TW","Residuals","rT_unique","rW_unique","rTW_shared","rTW_total","MAT","MAP"
"67","FI-Let","ENF",60.64183,23.95952,38,0.857409444761446,0.294629535709055,0.792462584054335,0.225546334630552,0.572675085319027,0.649359667230093,0.1651,0.0864,0.003,0.332135585100012,0.421487603305785,5.13455003233577,724.106913320604
"68","FI-Sod","ENF",67.36239,26.63859,108,0.864295494494311,0.297461924062384,0.796550166583901,0.187212636712007,0.557030657213982,0.5930424864267,0.1051,0.0996,0.0023,0.429433456252095,0.531456028606548,0.64775151371299,666.377798728529
"69","FR-Fon","DBF",48.47636,2.7801,115,0.913591870156006,0.273279024263153,0.939956276947554,0.224843678539062,0.334640040165206,0.444603298345885,0.1698,0.0089,0.0152,0.346783907492171,0.370874488075163,11.5760322549318,741.464898250881
"70","FR-Gri","CRO",48.84422,1.95191,128,0.396257736796131,0.613823299261458,1.09116963421259,0.202035968055696,0.388934954974448,0.420641426993826,0.5446,0.0643,0.0835,0.13570487483531,0.28348704435661,11.1035835186583,738.133027665201
"71","FR-LBr","ENF",44.71711,-0.7693,96,0.782650172729511,0.381227765712804,0.544574285776036,0.17183968345625,0.271994413629829,0.277226523517727,0.2178,6e-04,0.0079,0.329583226796216,0.338148811045768,13.8395855356021,837.729007017993
"72","FR-Pue","EBF",43.7413,3.5957,168,0.359654553740837,0.779613736538393,0.493084952543311,0.223109936518214,0.333555700740553,0.387315731137522,0.5727,0.0309,0.0264,0.203604025274982,0.26094079101334,13.5227652268769,1098.61455660302
"73","GF-Guy","EBF",5.27877,-52.92486,103,0.141648433784006,0.250615748254303,0.0993219616380862,0.0728777854082027,0.00590318962780671,0.0687467437377201,0.7547,0.2686,0.0198,0.135752140236445,0.423970648185895,25.7847725728232,2425.07660539188
"74","GH-Ank","EBF",5.26854,-2.69421,15,0.0331659729482848,0.504344916254495,0.4370767375315,0.0359680835039434,0.00548526124857212,0.0319483391587883,0.7887,-0.3214,0.5314,0.981542830099385,1.19167061050639,25.3399730035329,1957.03241503475
"75","IT-BCi","CRO",40.52375,14.95744,120,0.505708649280719,0.459419173160645,0.818309784911632,0.122268698564735,0.245076700492584,0.219950794451999,0.5401,0.0553,0.1485,0.160687105892585,0.364427049358556,16.1143407195334,1269.93480499822
"76","IT-CA1","DBF",42.38041,12.02656,48,0.686746217251144,0.426323603164608,0.691341405056907,0.150602797454742,0.25094701735343,0.234905652903312,0.4056,-0.015,0.0573,0.2907133243607,0.332940780619112,14.4642235486316,954.927841834608
"77","IT-CA2","CRO",42.37722,12.02604,45,0.0111016519880535,1.29116029057205,1.03104463750613,0.126579618704083,0.314525479373863,0.248458942871031,0.6354,-3e-04,0.0327,0.0831047723532639,0.115469007131103,14.4642235486316,954.927841834608
"78","IT-CA3","DBF",42.38,12.0222,48,0.522952491185479,0.656349180481578,1.04846549266129,0.142473258852803,0.262494855864392,0.258277213872347,0.5637,0.0195,0.1769,0.225074490029796,0.421498968599587,14.4642235486316,954.927841834608
"79","IT-Col","DBF",41.84936,13.58814,142,0.812078113419688,0.440000157124789,0.861831443080023,0.202010649790246,0.449524870941869,0.548689107282997,0.2012,0.003,0.0131,0.332623935903856,0.348773159739609,9.5709638238697,1102.30422940094
"80","IT-Cpz","EBF",41.70525,12.37611,96,0.45635868980584,0.572029713932947,0.367637994141216,0.231767628534447,0.267836570463803,0.341193422632254,0.4565,-0.009,-0.0068,0.348298068077277,0.33247470101196,16.471684553355,932.578363778574
"81","IT-Lav","ENF",45.9562,11.28132,144,0.699846966876887,0.363879353769802,0.5732739358185,0.175584579965013,0.50115540581299,0.453794066992424,0.1131,0.0606,-3e-04,0.41774720938099,0.478069680911038,8.04087663475849,1319.98200219113
"82","IT-MBo","GRA",46.01468,11.04583,122,0.865636790830887,0.27266000243093,0.979836384833926,0.232627720232831,0.521152034902629,0.623434568744716,0.1434,0.0058,-4e-04,0.425519495680598,0.430889563390147,9.52798340245675,1457.113990945
"83","IT-Noe","CSH",40.60618,8.15169,129,0.0801835322537599,0.678078381006951,0.480079069960246,0.197958260380203,0.199584750279358,0.224641795674737,0.5328,0.4896,0.09,-0.192208904109589,0.387414383561644,NA,NA
"84","IT-Ren","ENF",46.58686,11.43369,127,0.759332535609927,0.381489610185673,0.752062523273375,0.121484837408122,0.566218093983219,0.616550304723652,0.0867,0.0446,-1e-04,0.366801708091536,0.411365378298478,5.37330329290131,1128.57376710811
"85","IT-Ro1","DBF",42.40812,11.93001,95,0.773823257849802,1.44426246824048,0.819994265086617,0.218019432947842,0.2285559166317,0.338241104197012,0.2514,0.0054,0.0669,0.218407694362811,0.290809511087363,15.0482774282069,871.19117777783
"86","IT-Ro2","DBF",42.39026,11.92093,108,0.764599999920827,0.612038081729396,0.869278154085546,0.216396462759476,0.210794392810505,0.330256765977177,0.285,7e-04,0.0493,0.321678321678322,0.371608391608392,15.0482774282069,871.19117777783
"87","IT-SRo","ENF",43.72786,10.28444,144,0.548899891618387,0.3773085564656,0.460357801222087,0.222453919998713,0.239016122881616,0.314792745182189,0.3761,-0.0043,0.0048,0.318320243628787,0.318801089918256,15.4907735414372,1076.94842270253
"88","IT-Tor","GRA",45.84444,7.57806,56,0.644179464124076,0.280212411338371,0.739174724326087,0.190603243087532,0.431171164805631,0.488297469169445,0.3639,-0.0103,0.1981,0.321647539695017,0.509511083163025,4.67625725116875,1377.2769741837
"89","JP-SMF","MF",35.2617,137.0788,60,0.788196247692757,0.569804374802559,0.485009573449637,0.126055532564777,0.317398845320544,0.386292941252339,0.1909,0.0142,0.0734,0.554690396737115,0.64231862563342,13.6291007251536,1732.23676931101
"90","MY-PSO","EBF",2.973,102.3062,78,0.00920385319124634,0.451996815174339,0.0922478742556996,0.055218788282748,0.00578678118872882,0.054307897321447,0.9865,1.5182,-0.982,-0.444444444444445,0.0888888888888889,25.3437151887759,2164.38570520518
"91","NL-Hor","GRA",52.24035,5.0713,94,0.707533983360912,0.354149429317115,0.747296709442556,0.287827510813488,0.380836881483226,0.543196286311018,0.2051,0.018,4e-04,0.326330356019625,0.34469744621965,10.4366146403525,861.304489783827
"92","NL-Loo","ENF",52.16658,5.74356,163,0.872965516548551,0.218909694907947,0.638206248720812,0.21184714840175,0.375906965703154,0.415840082373876,0.0642,0.0688,0.001,0.378499679418679,0.448386407351998,10.2891575106269,870.561992389344
"93","RU-Che","WET",68.61304,161.34143,24,0.348294408226251,0.986921984752115,0.852417132477858,0.141931145448428,0.689055174321553,0.715225156849718,0.6706,-0.0393,0.0045,0.316029143897996,0.281420765027322,-10.1048815054219,290.463497750345
"94","RU-Cok","OSH",70.82914,147.49428,83,0.509693269255949,0.510172760935465,0.884565511186268,0.218554514388016,0.913893971142926,0.897535336477557,0.4542,0.0341,-0.0049,0.471601319164529,0.500732869182851,-12.4175177207044,281.812405350191
"95","RU-Fyo","ENF",56.46153,32.92208,141,0.782167860321243,0.30593507618029,0.851144830644697,0.21853020943095,0.634210769200856,0.702296764570552,0.1298,0.1378,5e-04,0.353367042059297,0.491726039990807,5.32906087972515,811.824137233082
"96","RU-Sam","GRA",72.3738,126.4958,84,0.349574057169687,0.567847996861138,0.698346342759673,0.206484812281895,0.812907036217338,0.775396913423538,0.501,0.0741,0.0416,0.267735470941884,0.383567134268537,NA,NA
"97","RU-Tks","GRA",71.59427,128.88782,36,0.755224099847802,0.371736269371332,0.947631092056964,0.218992369807378,0.831444385196033,0.827425206736836,0.353,0.0372,-0.0145,0.484080370942813,0.506646058732612,-12.5500345201236,331.703946503384
"98","SD-Dem","SAV",13.2829,30.4783,48,0.272667759135815,0.55632712213521,0.924527564505854,0.269783361708801,0.0252606901678235,0.263370122718524,0.7178,0.0307,0.4195,0.0623671155209072,0.512756909992913,27.762986521074,232.47094701964
"99","SN-Dhr","SAV",15.40278,-15.43222,48,0.0751952864280338,0.581103781089778,0.885563037365057,0.310037773287102,0.0188189857428304,0.305845367713336,0.2347,-0.0016,0.405,0.060499150659872,0.464001045341696,28.032603430999,253.054718933883
"100","US-AR1","GRA",36.4267,-99.42,47,0.554155219249648,1.52232727702832,1.11378009914957,0.146819944960507,0.455356018353757,0.503994842594806,0.3758,0.0623,0.2666,0.169016340916373,0.49791733418776,15.3731090632598,659.574872515979
"101","US-AR2","GRA",36.6358,-99.5975,42,0.601816519071419,1.79143967929197,1.26540617875921,0.148403563876596,0.474297595101143,0.510268185126409,0.4908,0.0147,0.1135,0.210526315789474,0.338766692851532,15.3623826115183,631.370279701931
"102","US-ARM","CRO",36.6058,-97.4888,105,0.469274787269279,0.883282503965656,1.05172880949899,0.149026947567404,0.471114675338857,0.476081939266774,0.3445,0.0328,0.0632,0.212814645308925,0.308771929824561,15.8444066457177,881.430035593493
"103","US-Atq","WET",70.4696,-157.4089,34,0.74833438309873,0.403125784391654,0.964545241743425,0.190693646838853,0.728842892636985,0.705433241509155,0.3106,-0.0022,0.0143,0.425732521032782,0.437917029300841,-9.2902476804955,273.842465144776
"104","US-Blo","ENF",38.8953,-120.6328,84,0.826631896115135,0.546093013368346,0.497473526187091,0.127614055292155,0.3771653525743,0.364107631894919,0.1253,-0.0018,0.0146,0.40253801303304,0.415342403109638,11.5982466589679,1313.9336258296
"105","US-GBT","ENF",41.36579,-106.2397,33,0.306232896576618,0.817282181600492,0.778488693697166,0.194942283581511,0.891016007654278,0.898564871610714,0.7611,-0.0912,-0.0874,0.484303055671829,0.305567182921725,0.415333105489935,751.503619315607
"106","US-GLE","ENF",41.36653,-106.2399,86,0.807765628169079,0.360150678288711,0.873474514599706,0.18754607849781,0.723015029756996,0.734288943140717,0.1277,0.0163,0.0063,0.423478161183079,0.446176774045627,0.415333105489935,751.503619315607
"107","US-Goo","GRA",34.2547,-89.8735,60,0.659820305990707,0.728151789426935,0.756061021095599,0.108912792685013,0.345366841302869,0.399658835646223,0.3112,-7e-04,0.0666,0.40650406504065,0.472415795586527,17.3292354107066,1381.52124336598
"108","US-IB2","GRA",41.84062,-88.24103,87,0.814943965776858,0.408989826520273,1.10970165848959,0.187789928439553,0.608727201024073,0.698033666151647,0.2322,0.0016,0.0675,0.381349309716072,0.4503777025267,10.0397758989174,1011.34020141004
"109","US-Ivo","WET",68.4865,-155.7503,25,0.867562591589712,0.560580453245251,0.944384786840672,0.160806107041494,0.7779945539114,0.75847182285671,0.1866,0.037,0.004,0.478485370051635,0.519424637324809,-9.45181644310179,460.70161810754
"110","US-KS2","CSH",28.6086,-80.6715,48,0.589469547922496,2.09354753274221,0.273290024310037,0.0925511458559205,0.0795931710302347,0.145010242965268,0.3555,0.0161,0.0735,0.339022498060512,0.428549262994569,22.7908093559511,1024.23070769745
"111","US-Los","WET",46.0827,-89.9792,87,0.744042004230073,0.847571027959767,0.89031065396724,0.200151435184443,0.568652689111471,0.670209105589642,0.3164,0.0049,0.0538,0.354008191925102,0.412668227033353,5.0858345095312,884.823639454825
"112","US-Me2","ENF",44.4523,-121.5574,150,0.690274445185854,0.400044255954383,0.585639459840871,0.190169252751755,0.55525154907271,0.542418393990521,0.1545,-5e-04,-9e-04,0.38829095209935,0.386871673565937,7.77574318657054,892.734860889497
"113","US-Me3","ENF",44.3154,-121.6078,72,0.504128146383189,0.742592845621695,0.626377620166377,0.234717324911132,0.570627996177515,0.597036870395639,0.3113,0.0112,0.0025,0.318571221141281,0.332220124872949,7.70833213392478,902.918808671219
"114","US-Me6","ENF",44.3232842,-121.6078,60,0.450912885606018,0.787545742032075,0.636603818292707,0.189128737812007,0.571583254713101,0.559674607006483,0.3678,-0.0103,0.0019,0.392122745966466,0.383739322999051,7.70833213392478,902.918808671219
"115","US-Myb","WET",38.049861,-121.76498,44,0.519105498597381,1.11281296878511,0.906721591060966,0.106463612261319,0.169195808064692,0.239261974747961,0.5296,0.0045,-0.0274,0.451318027210884,0.428358843537415,15.3254094057585,475.507680587354
"116","US-NR1","ENF",40.0329,-105.5464,148,0.881929381825134,0.575913975854807,0.902402044851599,0.116686253578808,0.718780937749103,0.749094458334193,0.048,0.0915,0.0051,0.443382352941177,0.540021008403361,1.46212628268319,792.151021224641
"117","US-Oho","DBF",41.5545,-83.8438,115,0.946894873672744,0.332206487913722,1.03680389977255,0.253695111798521,0.588364210297723,0.708514818498452,0.1233,0.0224,0.079,0.359530055891411,0.461047108474963,10.2967761667113,956.625003131611
"118","US-Prr","ENF",65.12367,-147.48756,40,0.320922910612626,1.23019908409755,0.929651361591535,0.177797886069526,0.696579147663498,0.726213183689797,0.6202,-0.0265,0.0464,0.466824644549763,0.486835176408636,-2.56829393566477,499.521456919494
"119","US-SRC","OSH",31.9083,-110.8395,73,0.570291292020809,2.26972459837139,0.922600660959021,0.207233118168081,0.250189164092632,0.232467818932624,0.3328,0.0201,-0.0031,0.0842326139088729,0.101318944844125,18.3241305495806,328.360077999416
"120","US-SRG","GRA",31.789379,-110.827675,80,0.887056619303015,1.4489691759564,1.21510495338927,0.173841868290419,0.20245164046308,0.214238773437549,0.1191,-0.0015,0.0525,0.300828697922579,0.351912816437734,16.5817972052739,344.887206964079
"121","US-SRM","WSA",31.8214,-110.8661,115,0.784671246428526,1.7303185298509,1.12012660743638,0.235085065906155,0.169483631506834,0.183630609147096,0.191,-0.0013,0.0064,0.17725587144623,0.182323856613103,18.1858382915939,327.103877824925
"122","US-Sta","OSH",41.3966,-106.8024,60,0.36553098207312,0.776582858159943,1.01372740729082,0.228424172432393,0.835451496509607,0.819249564700408,0.6554,0.0237,0.0214,0.152930934416715,0.198200812536274,4.26629149357638,515.329395743592
"123","US-Syv","MF",46.242,-89.3477,105,0.80085462938972,0.528672970066186,0.964890848736334,0.190853453705972,0.724444829044627,0.774679313211219,0.2556,0.0373,0.0197,0.384873723804406,0.441832348199893,4.84062560641644,875.112272066258
"124","US-Ton","WSA",38.4316,-120.96598,165,0.664200057934659,0.748232892250486,0.723041040266884,0.208252406686328,0.225816751663069,0.217515359009827,0.2223,0.0215,0.1179,0.102867429600103,0.242252796708242,16.2156221223025,774.531404438002
"125","US-Twt","CRO",38.1087204,-121.6531,58,0.748267333468831,0.818179367460708,1.12206363381651,0.100188072324475,0.257159549724437,0.319061911192401,0.2715,-0.0039,0.215,0.430885380919698,0.641866849691146,15.8384269543491,489.888733141008
"126","US-UMd","DBF",45.5625,-84.6975,74,0.81353397243169,0.462833192845542,0.80915399754354,0.202242447706951,0.489460745749516,0.564325940803875,0.1916,0.0401,0.0552,0.259030183077684,0.354280059376546,6.70729532007152,890.585770718637
"127","US-Var","GRA",38.4133,-120.9507,106,0.36416272036674,0.658530129721,0.887612083420569,0.119483426144718,0.265176562512121,0.264426786185784,0.193,-0.0023,-8e-04,0.261462205700124,0.258364312267658,16.2156221223025,774.531404438002
"128","US-WCr","DBF",45.8059,-90.0799,81,0.835817240782997,0.556691314100476,0.959335211038662,0.260587837605065,0.429459798619324,0.560309288364876,0.2692,0.0024,0.0766,0.419403393541325,0.498357963875205,5.33747200465001,873.670637371523
"129","US-Whs","OSH",31.7438,-110.0522,58,0.798341905253264,2.12912139208573,1.22923011159447,0.156102109355448,0.309947250123283,0.306447215939618,0.2152,0.013,-0.0036,0.207313965341488,0.216615698267074,16.3815329433168,227.404482178274
"130","US-Wi4","ENF",46.739333,-91.16625,48,0.831488543775318,0.544833097109776,0.493666488229583,0.149024175664686,0.831351437904081,0.859114667582488,0.1774,0.0028,0.0706,0.293824459032336,0.367250182348651,5.32719147334029,867.825997136417
"131","US-Wkg","GRA",31.7365,-109.9419,110,0.770158963180116,2.0334384956631,1.26200611871739,0.129902555078565,0.247752950469458,0.236516465670003,0.2674,0.0056,0.0025,0.203385203385203,0.211438711438711,16.3772644750727,230.293362351639
"132","ZA-Kru","SAV",-25.0197,31.4969,138,0.482171792358885,0.627869891785638,0.853690541055724,0.102086883132295,0.0648504209834475,0.129570110801929,0.5122,0.0053,0.1671,0.375973759737597,0.548380483804838,22.0714243005517,572.041165592653
"133","ZM-Mon","DBF",-15.4391,23.2525,35,0.169194559528853,0.940034513272667,0.872028375779236,0.199263422810235,0.0320547087301936,0.211368623445604,0.7701,0.1287,0.7234,0.33144845585037,1.18355806872553,22.9861116435904,1078.70129968959
